,Id,SalePrice
0,1461.0,123536.2003560086
1,1462.0,217960.8512621869
2,1463.0,177087.73761693877
3,1464.0,186894.1544108442
4,1465.0,187910.44547542778
5,1466.0,170912.3961397173
6,1467.0,183622.69293713046
7,1468.0,156105.07227608399
8,1469.0,205301.57489723107
9,1470.0,100086.65594569617
10,1471.0,192079.32674785913
11,1472.0,100437.9649136163
12,1473.0,92834.39367131202
13,1474.0,149892.97307122312
14,1475.0,108073.46190920041
15,1476.0,341806.1058791168
16,1477.0,252611.83153507882
17,1478.0,287796.4553157537
18,1479.0,283194.5121093743
19,1480.0,451590.95324914146
20,1481.0,295186.25944970956
21,1482.0,214758.9500442954
22,1483.0,177757.25360670756
23,1484.0,169350.48780321307
24,1485.0,182050.57347078552
25,1486.0,205482.91633080575
26,1487.0,296327.14252718235
27,1488.0,251681.9685932143
28,1489.0,204577.29090453289
29,1490.0,237983.41425092134
30,1491.0,202414.33082032204
31,1492.0,100427.56910607265
32,1493.0,195417.90654512227
33,1494.0,285694.9436605653
34,1495.0,269272.53560745297
35,1496.0,243215.62088030553
36,1497.0,176989.5188663837
37,1498.0,171810.12058828527
38,1499.0,155898.47893885674
39,1500.0,155541.66234707565
40,1501.0,215831.15119154297
41,1502.0,151976.54016627616
42,1503.0,309597.5801932885
43,1504.0,242038.87999568158
44,1505.0,226011.39238266298
45,1506.0,199750.8744572309
46,1507.0,261376.94095668092
47,1508.0,209969.3349492941
48,1509.0,152646.41696544865
49,1510.0,136233.77021125506
50,1511.0,157921.62546094798
51,1512.0,175124.01378200308
52,1513.0,144406.94700962724
53,1514.0,164981.6293574127
54,1515.0,213259.11389052926
55,1516.0,176808.9215849773
56,1517.0,179687.82593150844
57,1518.0,124750.86596092989
58,1519.0,235920.00988781988
59,1520.0,120954.11043973814
60,1521.0,123925.82714507298
61,1522.0,195684.6470778623
62,1523.0,90790.36969784962
63,1524.0,105200.73049199022
64,1525.0,105427.47676382877
65,1526.0,102571.66290757142
66,1527.0,97257.91665205837
67,1528.0,138741.30198951287
68,1529.0,156673.0211136653
69,1530.0,202892.38550415402
70,1531.0,159666.81275784946
71,1532.0,118258.99631504831
72,1533.0,176681.9950321376
73,1534.0,117364.58283977478
74,1535.0,164111.03250118636
75,1536.0,115104.55871395487
76,1537.0,46363.576747804065
77,1538.0,176662.6260540533
