Id,SalePrice
1461,127944.5
1462,154651.3133
1463,181595.7233
1464,188380.8467
1465,199468.6
1466,184001.8333
1467,165496.15
1468,173904.5867
1469,186009.4233
1470,126731.8867
1471,201206.5067
1472,90463
1473,100122.81
1474,156688.0167
1475,142352.8833
1476,375208.58
1477,258264.26
1478,301053.3
1479,263192.7933
1480,471309.1533
1481,305695.3767
1482,210302.85
1483,168883.9733
1484,170274.6567
1485,171146.0133
1486,187744.0267
1487,317962.35
1488,249661.4467
1489,205442.7767
1490,197403.0467
1491,188732.7333
1492,96735.6
1493,180250.1333
1494,304926.5567
1495,293956.1967
1496,226838.0767
1497,191323.34
1498,154026.8067
1499,152714.38
1500,148327.1133
1501,170041.92
1502,160300.02
1503,269782.8033
1504,234013.8433
1505,214171.2933
1506,177123.4467
1507,225418.6333
1508,199204.82
1509,159506.54
1510,152445.79
1511,152331.0567
1512,171999.85
1513,152592.73
1514,159283.4967
1515,167736.6933
1516,158623.96
1517,155886.1633
1518,135214.5767
1519,223618.17
1520,141488.87
1521,147334.2867
1522,160210.02
1523,111200.2667
1524,125846.9533
1525,123263.7367
1526,127323.7767
1527,109688.9067
1528,127288.8767
1529,146187.5367
1530,167845.74
1531,123933.1433
1532,106368.53
1533,149650.5467
1534,114354.97
1535,159580.3667
1536,120044.0733
1537,73422.06333
1538,194916.5433
1539,233517.9567
1540,116496.4133
1541,148571.83
1542,152064.7767
1543,214935.2633
1544,83768.69667
1545,107767.5267
1546,117247.21
1547,137995.28
1548,136872.7567
1549,111257.43
1550,138710.3767
1551,117932.2267
1552,149813.9433
1553,153252.9667
1554,111670.1333
1555,177394.47
1556,92424.91
1557,122360.45
1558,86411.14667
1559,119944.28
1560,148464.4433
1561,146259.0467
1562,126978.98
1563,126409.4967
1564,161766.61
1565,156907.43
1566,231079.3867
1567,79933.38667
1568,231098.1533
1569,143440.9733
1570,129915.17
1571,139109.4633
1572,145080.11
1573,241584.91
1574,116042.83
1575,223638.6933
1576,212350.4067
1577,201932.0133
1578,148133.47
1579,140542.7467
